query,ground_truth_title,TRUE,FALSE
"What's the price and brand of Glow Fever Light up Neon Rave Glasses Glow Flashing Sunglasses Light Up DJ Costume Birthday Favors Glow Party Supplies Christmas Halloween Decor, Tri-Color Shutter?","Glow Fever Light up Neon Rave Glasses Glow Flashing Sunglasses Light Up DJ Costume Birthday Favors Glow Party Supplies Christmas Halloween Decor, Tri-Color Shutter",1,
"Is Rubie's Costume Ho Ho Ho Ugly Christmas Sweater Costume, One Color, Large a good product?","Rubie's Costume Ho Ho Ho Ugly Christmas Sweater Costume, One Color, Large",1,
Can you describe Ultra Pro 65ct Pages - 9 Pocket Pages?,Ultra Pro 65ct Pages - 9 Pocket Pages,1,
Can you show me details about L.O.L. Surprise! Winter Disco Bigger Surprise includes O.M.G. Fashion Doll (Amazon Exclusive)?,L.O.L. Surprise! Winter Disco Bigger Surprise includes O.M.G. Fashion Doll (Amazon Exclusive),1,
"Is HANSA - Spinosaurus 28"", Gray a good product?","HANSA - Spinosaurus 28"", Gray",1,
What is JA-RU Ultra Shot Dart Refill Bundle Pack (16 Piece) used for?,JA-RU Ultra Shot Dart Refill Bundle Pack (16 Piece),1,
"Is School Zone - Golden Retriever Stuffed Animal Plush Toy ""Charlie"" - Ages 1 Month+, Ultra Soft, Creative Play, Imagination, and More (Charlie & Company) a good product?","School Zone - Golden Retriever Stuffed Animal Plush Toy ""Charlie"" - Ages 1 Month+, Ultra Soft, Creative Play, Imagination, and More (Charlie & Company)",,1
Do you have more info on California Costumes Elf in Charge Child Costume-?,California Costumes Elf in Charge Child Costume-,,1
Do you have more info on 3B Scientific U100061 Ultrasonic Continuous Wave Generator?,3B Scientific U100061 Ultrasonic Continuous Wave Generator,1,
"What is Daron Skymarks Emirates A380-800 Airplane Model Building Kit with Gear, 1/200-Scale used for?","Daron Skymarks Emirates A380-800 Airplane Model Building Kit with Gear, 1/200-Scale",1,
"What are the features of Lionel John Deere Battery-powered Model Train Set, Ready to Play with Remote?","Lionel John Deere Battery-powered Model Train Set, Ready to Play with Remote",,1
"What is Funko Plush: Cuphead - Cala Maria Collectible Figure, Multicolor used for?","Funko Plush: Cuphead - Cala Maria Collectible Figure, Multicolor",1,
I'd like to know more about Word Waffle Game Grade 2 (EP62093).,Word Waffle Game Grade 2 (EP62093),,1
How much does Mickey and The Roadster Racers Ball Pit Playland with 15 Balls Playset cost?,Mickey and The Roadster Racers Ball Pit Playland with 15 Balls Playset,1,
How much does Yu-Gi-Oh! Cards: 2018 Holiday Mystery Box- Featuring Legend of Blue Eyes White Dragon | Factory Sealed Packs | Hot Box with Vintage Card 1:5 cost?,Yu-Gi-Oh! Cards: 2018 Holiday Mystery Box- Featuring Legend of Blue Eyes White Dragon | Factory Sealed Packs | Hot Box with Vintage Card 1:5,1,
What are the features of MightySkins Skin Compatible with Razor Hovertrax 2.0 Hover Board Self-Balancing Smart Scooter wrap Cover Sticker Skins Pink Star Rays?,MightySkins Skin Compatible with Razor Hovertrax 2.0 Hover Board Self-Balancing Smart Scooter wrap Cover Sticker Skins Pink Star Rays,1,
What's the price and brand of Funko Pop! Movies: James Bond - M?,Funko Pop! Movies: James Bond - M,,1
I'd like to know more about Wario Child Hat.,Wario Child Hat,1,
What are the features of Professor Pengelly's Putty Thermo Reactive Sunset Red?,Professor Pengelly's Putty Thermo Reactive Sunset Red,1,
What's the price and brand of Millside Industries Wagon Undercarriage?,Millside Industries Wagon Undercarriage,,1
"How much does Shopkins, 5 Wood Puzzles Set cost?","Shopkins, 5 Wood Puzzles Set",1,
"Do you have more info on Funko 35590 Pop! Animation: Rick & MortyTeacher Rick, Multicolor?","Funko 35590 Pop! Animation: Rick & MortyTeacher Rick, Multicolor",,1
"What's the price and brand of MightySkins Skin Compatible with Samsung Chromebook Plus LTE (2018) - Action Fish Puzzle | Protective, Durable, and Unique Vinyl wrap Cover | Easy to Apply, Remove | Made in The USA?","MightySkins Skin Compatible with Samsung Chromebook Plus LTE (2018) - Action Fish Puzzle | Protective, Durable, and Unique Vinyl wrap Cover | Easy to Apply, Remove | Made in The USA",1,
Can you show me details about Cyan Design 09586 Porco Volante Wall Decor?,Cyan Design 09586 Porco Volante Wall Decor,,1
What is Marvin's Magic 25 Mind Blowing Incredible Card Tricks used for?,Marvin's Magic 25 Mind Blowing Incredible Card Tricks,1,
Can you show me details about Yat Ming Scale 1:43-1964 Magirus-Deutz 150 D10 Fire Engine?,Yat Ming Scale 1:43-1964 Magirus-Deutz 150 D10 Fire Engine,1,
Is Ultimate Guard Arkhive 400+ XenoSkin Black a good product?,Ultimate Guard Arkhive 400+ XenoSkin Black,1,
What are the features of Squadron Products 45-Degree Fine Point Curved Tweezer?,Squadron Products 45-Degree Fine Point Curved Tweezer,,1
Do you have more info on VTech KidiZoom Smartwatch DX2 Special Edition Skateboard Swoosh with Bonus Royal Blue Wristband?,VTech KidiZoom Smartwatch DX2 Special Edition Skateboard Swoosh with Bonus Royal Blue Wristband,1,
"Tell me about Elise 330007 Brush Strokes Pattern 3-Ply Beverage Paper Napkins, Lets Party.","Elise 330007 Brush Strokes Pattern 3-Ply Beverage Paper Napkins, Lets Party",1,
What is Mardi Gras Party Scene Setters Wall Decorating Kit used for?,Mardi Gras Party Scene Setters Wall Decorating Kit,1,
I'd like to know more about Mech-X4 Mech-Link Communicators Role Play Set.,Mech-X4 Mech-Link Communicators Role Play Set,1,
Do you have more info on Doll Bike Seat Carrier for Baby Dolls & American Girl Dolls with Doll Helmet & Stickers. No Tools Required Bicycle & Scooters Seat Accessories for Dolls?,Doll Bike Seat Carrier for Baby Dolls & American Girl Dolls with Doll Helmet & Stickers. No Tools Required Bicycle & Scooters Seat Accessories for Dolls,1,
"Is Educational Insights Kanoodle Jr. Game, Ages 4 and Up, 60 Puzzles in Each Game, Large Pieces for Smaller Hands, (Pack of 10 Games) a good product?","Educational Insights Kanoodle Jr. Game, Ages 4 and Up, 60 Puzzles in Each Game, Large Pieces for Smaller Hands, (Pack of 10 Games)",1,
I'd like to know more about Application Misfits Crystal Lake Skull Patch.,Application Misfits Crystal Lake Skull Patch,1,
"I'd like to know more about Mudpuppy Unicorn Magic Activity Coloring Roll, Age 4+, Creative Fun with Coloring, Mazes, Spot The Difference and More, Includes 5 Colored Pencils, Easy to Store Unicorn Paper Roll.","Mudpuppy Unicorn Magic Activity Coloring Roll, Age 4+, Creative Fun with Coloring, Mazes, Spot The Difference and More, Includes 5 Colored Pencils, Easy to Store Unicorn Paper Roll",1,
Tell me about BRICTEK Crane with Truck Building Kit.,BRICTEK Crane with Truck Building Kit,1,
"Can you show me details about Panyard Steel Drum, W1070)?","Panyard Steel Drum, W1070)",,1
Can you show me details about John N. Hansen Travel Magnetic Walnut Chess Set?,John N. Hansen Travel Magnetic Walnut Chess Set,1,
"Can you describe Imperial Mint Elvis Presley Heartbreak Hotel 191314SS01 Framed Wall Art, Multicolor?","Imperial Mint Elvis Presley Heartbreak Hotel 191314SS01 Framed Wall Art, Multicolor",1,
Can you describe Bachmann Trains Great Northern Gondola?,Bachmann Trains Great Northern Gondola,,1
How much does Brainstring Retro Brainteaser Puzzle cost?,Brainstring Retro Brainteaser Puzzle,,1
"Tell me about Crayola Fancy Nancy Coloring Pages & Sticker Sheets, Gift for Girls, Ages 3, 4, 5, 6, 7, Multicolor.","Crayola Fancy Nancy Coloring Pages & Sticker Sheets, Gift for Girls, Ages 3, 4, 5, 6, 7, Multicolor",1,
What's the price and brand of Rubie's Costume Co. Men's Dolphin Mascot Costume?,Rubie's Costume Co. Men's Dolphin Mascot Costume,1,
"Tell me about Imperial Mint Whale Shark 071304SH02 Framed Wall Art, Multicolor.","Imperial Mint Whale Shark 071304SH02 Framed Wall Art, Multicolor",1,
Tell me about Hallmark Valentine's Day Stickers (Emoticons).,Hallmark Valentine's Day Stickers (Emoticons),,1
I'd like to know more about EDX Education Rainbow Pebbles Activity Set.,EDX Education Rainbow Pebbles Activity Set,1,
Do you have more info on RG Costumes Loftus International Kids Orange Superhero Cape Novelty Item?,RG Costumes Loftus International Kids Orange Superhero Cape Novelty Item,,1
Is YA OTTA PINATA BB010621 Puppy Pinata a good product?,YA OTTA PINATA BB010621 Puppy Pinata,1,
What are the features of Upper Bounce Trampoline Weather Resistant Protective Cover?,Upper Bounce Trampoline Weather Resistant Protective Cover,35,14
"How much does Unique How to Train Your Dragon Party Balloons, 8 Ct. cost?","Unique How to Train Your Dragon Party Balloons, 8 Ct.",,
"How much does Anagram Balloons 2827901 Foil Balloon, 34"", Blue cost?","Anagram Balloons 2827901 Foil Balloon, 34"", Blue",,
"What's the price and brand of Hygloss Products Blank Jigsaw Heart Puzzle â€?Compoz-A-Puzzle â€?6 x 8 Inch - 8 Pieces, 100 Puzzles with Envelopes?","Hygloss Products Blank Jigsaw Heart Puzzle â€?Compoz-A-Puzzle â€?6 x 8 Inch - 8 Pieces, 100 Puzzles with Envelopes",,
"What's the price and brand of Moonlite, 3-Story Bundle for Boys, Includes 3 Story Reels for Use with Storybook Projector?","Moonlite, 3-Story Bundle for Boys, Includes 3 Story Reels for Use with Storybook Projector",,
I'd like to know more about Small Foot Wooden Toys Tool Belt & Accessories Adjustable playset for Kids Designed for Children 3+.,Small Foot Wooden Toys Tool Belt & Accessories Adjustable playset for Kids Designed for Children 3+,,
"How much does Speech Pathology LLC P and Q Chewy Tube Set, Orange, Set of 2 - 020541 cost?","Speech Pathology LLC P and Q Chewy Tube Set, Orange, Set of 2 - 020541",,
Can you show me details about Princess Paradise Bride of The Dead Girl's Costume?,Princess Paradise Bride of The Dead Girl's Costume,,
What's the price and brand of 35789 Dragon Ball Super Battle with Dragon Ball Fighterz Android 17 Figure?,35789 Dragon Ball Super Battle with Dragon Ball Fighterz Android 17 Figure,,
Tell me about Funko POP Disney: Kingdom Hearts Mickey Toy Figures.,Funko POP Disney: Kingdom Hearts Mickey Toy Figures,,
"Can you describe Wild Republic Ring Tailed Lemur Plush, Monkey Stuffed Animal, Plush Toy, Gifts For Kids, Hanging 20?","Wild Republic Ring Tailed Lemur Plush, Monkey Stuffed Animal, Plush Toy, Gifts For Kids, Hanging 20",,
"Do you have more info on NPW Twisted Games, Akward Silence?","NPW Twisted Games, Akward Silence",,
"Is ebba Baby Talk Carrier, My Pirate Ship Playset a good product?","ebba Baby Talk Carrier, My Pirate Ship Playset",,
"Is Funko 31177 Pop Heroes: Aquaman - Arthur Curry in Hero Suit Collectible Figure, Multicolor a good product?","Funko 31177 Pop Heroes: Aquaman - Arthur Curry in Hero Suit Collectible Figure, Multicolor",,
What is MasterPieces Tractor Town - 36 Pc Shaped Floor Puzzle used for?,MasterPieces Tractor Town - 36 Pc Shaped Floor Puzzle,,
"How much does Wild Republic Iguana Plush, Stuffed Animal, Plush Toy, Kids Gifts, Cuddlekins, 15 Inches cost?","Wild Republic Iguana Plush, Stuffed Animal, Plush Toy, Kids Gifts, Cuddlekins, 15 Inches",,
"Do you have more info on Mary Meyer Flip Flop Plush Anthony Alligator 14""?","Mary Meyer Flip Flop Plush Anthony Alligator 14""",,
How much does Tourna Ballport 85 Ball Pick up Tennis Hopper cost?,Tourna Ballport 85 Ball Pick up Tennis Hopper,,
What is Constructive Playthings CPX-291 Raffi Library Set of 5 CDs used for?,Constructive Playthings CPX-291 Raffi Library Set of 5 CDs,,
"I'd like to know more about AmazonBasics Kid's Comforter Set - Soft, Easy-Wash Microfiber - Full/Queen, Blue Scallop.","AmazonBasics Kid's Comforter Set - Soft, Easy-Wash Microfiber - Full/Queen, Blue Scallop",,
What is Alex Discover Button Art Activity Set Kids Art and Craft Activity used for?,Alex Discover Button Art Activity Set Kids Art and Craft Activity,,
Can you describe Star Wars LCG: Meditation and Mastery?,Star Wars LCG: Meditation and Mastery,,
"What is In the Breeze Thin Patriot Tails, 24-Inch used for?","In the Breeze Thin Patriot Tails, 24-Inch",,
What are the features of Rubber Bracelets | Disney Princess Dream Big Collection | Party Accessory?,Rubber Bracelets | Disney Princess Dream Big Collection | Party Accessory,,
Can you describe Redcat Racing Aluminum Steering Knuckles and Front Hub Carriers?,Redcat Racing Aluminum Steering Knuckles and Front Hub Carriers,,
"Do you have more info on Lionel Racing, Kurt Busch, Star Nursery, 2019, Chevrolet Camaro, NASCAR Diecast 1: 24 Scale?","Lionel Racing, Kurt Busch, Star Nursery, 2019, Chevrolet Camaro, NASCAR Diecast 1: 24 Scale",,
"How much does ""NFL Drive Collection"" 10.5"" Round, Party Plates cost?","""NFL Drive Collection"" 10.5"" Round, Party Plates",,
"Is Star Wars: Imperial Assault - Luke Skywalker, Jedi Knight a good product?","Star Wars: Imperial Assault - Luke Skywalker, Jedi Knight",,
What's the price and brand of PLAYMOBIL Playground Set?,PLAYMOBIL Playground Set,,
Tell me about Circuit Maze Board Game with Amazon Basics AAA Batteries Bundle.,Circuit Maze Board Game with Amazon Basics AAA Batteries Bundle,,
How much does Rubies Batman The Brave and Bold Flashlight and Batarang Kit cost?,Rubies Batman The Brave and Bold Flashlight and Batarang Kit,,
"What are the features of Fun World Complete Ninja Costume, Large 12 - 14, Multicolor?","Fun World Complete Ninja Costume, Large 12 - 14, Multicolor",,
I'd like to know more about Looking Glass Miniature Collectible - Dinosaurs (4-Pack).,Looking Glass Miniature Collectible - Dinosaurs (4-Pack),,
"Do you have more info on Forum Men's 3-d Printed Long-Sleeve T-Shirt, Elf?","Forum Men's 3-d Printed Long-Sleeve T-Shirt, Elf",,
Is Gate Keeper Games Mother Earth Halfsies Dice - 7 die polyhedral dice Set - Land Green & Sea Blue - Gold Numbering a good product?,Gate Keeper Games Mother Earth Halfsies Dice - 7 die polyhedral dice Set - Land Green & Sea Blue - Gold Numbering,,
I'd like to know more about Dimple Kaia Elephant Animated Plush Singing Elephant with Peek-a-boo Interactive Feature.,Dimple Kaia Elephant Animated Plush Singing Elephant with Peek-a-boo Interactive Feature,,
"What is Enesco Walt Disney Archives Beauty and The Beast Gift Boxed Notecard Set, Multicolor used for?","Enesco Walt Disney Archives Beauty and The Beast Gift Boxed Notecard Set, Multicolor",,
"I'd like to know more about ""NFL Drive Collection"" Party Table Decorating Kit.","""NFL Drive Collection"" Party Table Decorating Kit",,
What is Shimmer and Shine Bubble Tube | Party Favor used for?,Shimmer and Shine Bubble Tube | Party Favor,,
"Is PLM Dioramansion 150: Surface The Moon Figure Diorama, Multicolor a good product?","PLM Dioramansion 150: Surface The Moon Figure Diorama, Multicolor",,
What's the price and brand of Fantasy Flight Games Runewars: Darnati Warriors Expansion Pack?,Fantasy Flight Games Runewars: Darnati Warriors Expansion Pack,,
Can you describe Ravensburger 14796 Tropical Traffic Jigsaw Puzzle (500 Piece)?,Ravensburger 14796 Tropical Traffic Jigsaw Puzzle (500 Piece),,
Do you have more info on Star Wars Foil Decor?,Star Wars Foil Decor,,
What are the features of Power Rangers Ninja Steel Training Gear - Double Dagger and Battle Axe?,Power Rangers Ninja Steel Training Gear - Double Dagger and Battle Axe,,
How much does Aquarius Star Trek Playing Cards cost?,Aquarius Star Trek Playing Cards,,
Can you show me details about Sausage Party - Lavash?,Sausage Party - Lavash,,
"Do you have more info on WinCraft NCAA Ohio State Buckeyes Temporary Tattoos, One Size, Team Color?","WinCraft NCAA Ohio State Buckeyes Temporary Tattoos, One Size, Team Color",,
Can you show me details about Little Tikes Fish 'n Splash Water Table?,Little Tikes Fish 'n Splash Water Table,,
"Do you have more info on Horizon Group USA Paint Brushes -35 All Purpose Paint Brushes Value Pack â€?Includes 8 Different Types of Brushes, Great with Watercolors, Acrylic & Washable Paints. Multicolored?","Horizon Group USA Paint Brushes -35 All Purpose Paint Brushes Value Pack â€?Includes 8 Different Types of Brushes, Great with Watercolors, Acrylic & Washable Paints. Multicolored",,
"What's the price and brand of JOZEFINA ATELIER Collection by JOZEFINA Bunny Lawyer Money Box, Multicolor?","JOZEFINA ATELIER Collection by JOZEFINA Bunny Lawyer Money Box, Multicolor",,
"What are the features of AmazonBasics Easy Care Super Soft Microfiber Kid's Bed-in-a-Bag Bedding Set - Full / Queen, Multi-Color Racing Cars?","AmazonBasics Easy Care Super Soft Microfiber Kid's Bed-in-a-Bag Bedding Set - Full / Queen, Multi-Color Racing Cars",,
"Can you show me details about Graphic 45 4501829 Love Notes Stickers Craft Paper, Multi?","Graphic 45 4501829 Love Notes Stickers Craft Paper, Multi",,
How much does Hape DIY Flower Press Art Kit| Wooden & Plant Plastic Art Flower Press for Children Ages 5 & Up cost?,Hape DIY Flower Press Art Kit| Wooden & Plant Plastic Art Flower Press for Children Ages 5 & Up,,
