query,ground_truth_title,TRUE,FALSE
"Can you describe Front Porch Classics Rummikub, Rummy Tile Board Game with Durable Wooden Rack and Case for Travel, 106 Tiles?","Front Porch Classics Rummikub, Rummy Tile Board Game with Durable Wooden Rack and Case for Travel, 106 Tiles",,
"What are the features of amscan Hibiscus Party Flowers Cutout, 13"" x 12 7/8"", 12 Ct.?","amscan Hibiscus Party Flowers Cutout, 13"" x 12 7/8"", 12 Ct.",,
What is NKOK 1: 18 Realtree 9Piece Ram 1500 Rebel & Polaris Ranger Elk Hunting Playset used for?,NKOK 1: 18 Realtree 9Piece Ram 1500 Rebel & Polaris Ranger Elk Hunting Playset,,
Do you have more info on Funko Pop! Movies: Happy Gilmore - Happy and B.Barker 2-Pack?,Funko Pop! Movies: Happy Gilmore - Happy and B.Barker 2-Pack,,
"Is Lionel Model Train Accessories, FasTrack O Gauge, #148 Dwarf Signal a good product?","Lionel Model Train Accessories, FasTrack O Gauge, #148 Dwarf Signal",,
"I'd like to know more about AdTech 05674 Permanent Crafter's Tape Refills, single unit.","AdTech 05674 Permanent Crafter's Tape Refills, single unit",,
What is TeeTurtle Reversible Llama Mini - Black/Gray Plush Toys used for?,TeeTurtle Reversible Llama Mini - Black/Gray Plush Toys,,
"Tell me about JC Toys 3-Piece Pink Accessory Gift Set Includes Bottle, Pacifier, and Rattle Fits Most Dolls - Ages 2+ - Designed by Berenguer Boutique Baby Doll, Pink.","JC Toys 3-Piece Pink Accessory Gift Set Includes Bottle, Pacifier, and Rattle Fits Most Dolls - Ages 2+ - Designed by Berenguer Boutique Baby Doll, Pink",,
"What's the price and brand of Manhattan Toy Baby Stella Boy Soft First Baby Doll for Ages 1 Year and Up, 15""?","Manhattan Toy Baby Stella Boy Soft First Baby Doll for Ages 1 Year and Up, 15""",,
What are the features of Star Wars: Force and Destiny - Nexus of Power?,Star Wars: Force and Destiny - Nexus of Power,,
What is Edu-Toys Mobile 20/30/40x Telescope used for?,Edu-Toys Mobile 20/30/40x Telescope,,
"Tell me about MightySkins Skin Compatible with Blitzart Huracane 38"" Electric Skateboard - Solid Baby Blue | Protective, Durable, and Unique Vinyl Decal wrap Cover | Easy to Apply, Remove | Made in The USA.","MightySkins Skin Compatible with Blitzart Huracane 38"" Electric Skateboard - Solid Baby Blue | Protective, Durable, and Unique Vinyl Decal wrap Cover | Easy to Apply, Remove | Made in The USA",,
What is Busch 1046 Beer Garden Set HO Scale Scenery Kit used for?,Busch 1046 Beer Garden Set HO Scale Scenery Kit,,
What is DC Comics AME-Comi: Black Canary PVC Figure used for?,DC Comics AME-Comi: Black Canary PVC Figure,,
"How much does Walthers, Inc. Served Fuel Distributor Kit cost?","Walthers, Inc. Served Fuel Distributor Kit",,
What's the price and brand of Steiff Hummi Humboldt Penguin?,Steiff Hummi Humboldt Penguin,,
How much does DecoPac Frozen Follow Your Heart DecoSet Cake Topper cost?,DecoPac Frozen Follow Your Heart DecoSet Cake Topper,,
"I'd like to know more about MightySkins Skin Compatible with Swagtron T6 Off-Road Hoverboard - Solid Pink | Protective, Durable, and Unique Vinyl Decal wrap Cover | Easy to Apply, Remove, and Change Styles | Made in The USA.","MightySkins Skin Compatible with Swagtron T6 Off-Road Hoverboard - Solid Pink | Protective, Durable, and Unique Vinyl Decal wrap Cover | Easy to Apply, Remove, and Change Styles | Made in The USA",,
"Is 12"" Under the Sea Paper Fan Decoration a good product?","12"" Under the Sea Paper Fan Decoration",,
What is BANZAI Spin Out Slide with Spin Disk Bodyboard used for?,BANZAI Spin Out Slide with Spin Disk Bodyboard,,
"Can you describe The Tin Box Company Batman Bobble Head Bank, Black?","The Tin Box Company Batman Bobble Head Bank, Black",,
"Tell me about Melissa & Doug 31719 Mine to Love Mix & Match Playtime Doll Clothes for 12â€?18â€?Unisex Dolls (6 Pieces, Great Gift for Girls and Boys - Best for 3, 4, 5 Year Olds and Up), Multicolor.","Melissa & Doug 31719 Mine to Love Mix & Match Playtime Doll Clothes for 12â€?18â€?Unisex Dolls (6 Pieces, Great Gift for Girls and Boys - Best for 3, 4, 5 Year Olds and Up), Multicolor",,
"Do you have more info on Melissa & Doug Scratch Art Paper Solid Color Assortment With Stylus (12 Sheets, 6 Colors, Great Gift for Girls and Boys - Best for 5, 6, 7, 8, 9 Year Olds and Up)?","Melissa & Doug Scratch Art Paper Solid Color Assortment With Stylus (12 Sheets, 6 Colors, Great Gift for Girls and Boys - Best for 5, 6, 7, 8, 9 Year Olds and Up)",,
How much does Redcat Racing 02078 O-Rings (12Piece) cost?,Redcat Racing 02078 O-Rings (12Piece),,
"Do you have more info on Sonic Collector Series 3"" Figure Pack?","Sonic Collector Series 3"" Figure Pack",,
"Do you have more info on Noch 50210 Static Grass Sp Grn 3.5Oz H0,Tt,N,Z Scale Model Kit?","Noch 50210 Static Grass Sp Grn 3.5Oz H0,Tt,N,Z Scale Model Kit",,
Can you describe Redcat Racing Gear Linkage?,Redcat Racing Gear Linkage,,
Do you have more info on Nerf Modulus Stealth Ops Upgrade Kit?,Nerf Modulus Stealth Ops Upgrade Kit,,
"Do you have more info on Grim Tout Fairy Tales Face Painting Stencils, Brown/A?","Grim Tout Fairy Tales Face Painting Stencils, Brown/A",,
What are the features of EuroGraphics Cocktails Puzzle (1000-Piece)?,EuroGraphics Cocktails Puzzle (1000-Piece),,
What is amscan St. Patrick's Day Green Hat Hair Clip with Feathers | Party Accessory I 9 Ct used for?,amscan St. Patrick's Day Green Hat Hair Clip with Feathers | Party Accessory I 9 Ct,,
"Can you describe Triple Eight Sweatsaver Liner Skateboarding Helmet, All Black Rubber, X-Large?","Triple Eight Sweatsaver Liner Skateboarding Helmet, All Black Rubber, X-Large",,
"Do you have more info on MightySkins Skin Compatible with Razor A2 Kick Scooter - Rainbow Streaks | Protective, Durable, and Unique Vinyl Decal wrap Cover | Easy to Apply, Remove, and Change Styles | Made in The USA?","MightySkins Skin Compatible with Razor A2 Kick Scooter - Rainbow Streaks | Protective, Durable, and Unique Vinyl Decal wrap Cover | Easy to Apply, Remove, and Change Styles | Made in The USA",,
Can you show me details about Zing Sky Gliderz?,Zing Sky Gliderz,,
"What is Creative Motion Monkey Plush Animal, Brown used for?","Creative Motion Monkey Plush Animal, Brown",,
"What's the price and brand of MightySkins Skin Compatible with DJI Spark Drone & Controller - Sugar Skull | Protective, Durable, and Unique Vinyl Decal wrap Cover | Easy to Apply, Remove, and Change Styles | Made in The USA?","MightySkins Skin Compatible with DJI Spark Drone & Controller - Sugar Skull | Protective, Durable, and Unique Vinyl Decal wrap Cover | Easy to Apply, Remove, and Change Styles | Made in The USA",,
I'd like to know more about KIDS PREFERRED Peter Rabbit Flopsy Plush Stuffed Animal Snuggler Blanket - Pink.,KIDS PREFERRED Peter Rabbit Flopsy Plush Stuffed Animal Snuggler Blanket - Pink,,
"Tell me about FirstBIKE Limited Bike with Brake, Yellow.","FirstBIKE Limited Bike with Brake, Yellow",,
"Can you show me details about ""F-O-U-R"" Glitter Birthday Candles | Party Supply?","""F-O-U-R"" Glitter Birthday Candles | Party Supply",,
Tell me about Pink Donut Party Pinata Decoration - 12CM.,Pink Donut Party Pinata Decoration - 12CM,,
How much does Eureka Nutritious Foods Deco Kit (840380) cost?,Eureka Nutritious Foods Deco Kit (840380),,
"What's the price and brand of Franklin Sports Adult Pool Float â€?Inflatable Raft for Swimming â€?Fun, Sturdy and Durable Pool Float â€?Unique Styles and Colors â€?Great for the Pool, River, Lake or Ocean?","Franklin Sports Adult Pool Float â€?Inflatable Raft for Swimming â€?Fun, Sturdy and Durable Pool Float â€?Unique Styles and Colors â€?Great for the Pool, River, Lake or Ocean",,
What's the price and brand of Barbie Fashionistas Doll with Long Rainbow Hair?,Barbie Fashionistas Doll with Long Rainbow Hair,,
Tell me about WALIKI Bouncy Horse | Inflatable Hopping Animal | Toddler Riding Horse | Hoppy Horse Hopper | Green.,WALIKI Bouncy Horse | Inflatable Hopping Animal | Toddler Riding Horse | Hoppy Horse Hopper | Green,,
"Is Triple Eight Sweatsaver Liner Skateboarding Helmet, Royal Blue Rubber, Small a good product?","Triple Eight Sweatsaver Liner Skateboarding Helmet, Royal Blue Rubber, Small",,
"Can you describe amscan Festive Fall Thanksgiving Party Game Activities, Multicolor?","amscan Festive Fall Thanksgiving Party Game Activities, Multicolor",,
Can you show me details about Disguise Nintendo Mario Deluxe Boys' Costume?,Disguise Nintendo Mario Deluxe Boys' Costume,,
What's the price and brand of Fisher-Price Laugh & Learn Sing & Learn Music Player?,Fisher-Price Laugh & Learn Sing & Learn Music Player,,
"Do you have more info on Amscan Patriotic Single Hair Extension, Party Accessory, Red, White & Blue?","Amscan Patriotic Single Hair Extension, Party Accessory, Red, White & Blue",,
"Tell me about The World of Eric Carle, The Very Hungry Caterpillar Garden Tool Set for Kids.","The World of Eric Carle, The Very Hungry Caterpillar Garden Tool Set for Kids",,
What are the features of Mighty Beanz Slam Pack 8 Pack?,Mighty Beanz Slam Pack 8 Pack,,
Is Funko Pop Movies: Fantastic Beasts 2 Crimes of Grindelwald - Chupacabra a good product?,Funko Pop Movies: Fantastic Beasts 2 Crimes of Grindelwald - Chupacabra,,
"What are the features of Great Eastern Mega Man X4 9"" Plush?","Great Eastern Mega Man X4 9"" Plush",,
"What is Great Eastern Entertainment The Seven Deadly Sins - Hawk Collectible Plush Toy, 5"" used for?","Great Eastern Entertainment The Seven Deadly Sins - Hawk Collectible Plush Toy, 5""",,
I'd like to know more about Team Associated 25612 M3 Locknut with Flange.,Team Associated 25612 M3 Locknut with Flange,,
"Can you show me details about Oasis Supply Candy Stripe Birthday Candles, 2.5-Inch, White?","Oasis Supply Candy Stripe Birthday Candles, 2.5-Inch, White",,
"Tell me about Cozy Line Home Fashions Size 2 Piece Ocean Creatures Girl's Cotton Quilt Set, Twin, Pink.","Cozy Line Home Fashions Size 2 Piece Ocean Creatures Girl's Cotton Quilt Set, Twin, Pink",,
I'd like to know more about AMERICAN GREETINGS Bright Colors Latex Balloons | Pack of 15 | Party Decor.,AMERICAN GREETINGS Bright Colors Latex Balloons | Pack of 15 | Party Decor,,
I'd like to know more about BRIO World - 33711 My First Take Along Set | 7 Piece Train Toy with Accessories and Wooden Tracks for Kids Ages 18 Months and Up.,BRIO World - 33711 My First Take Along Set | 7 Piece Train Toy with Accessories and Wooden Tracks for Kids Ages 18 Months and Up,,
"Do you have more info on HearthSong 731926 Mega Tree Hanger Strap - for Outdoor Swings, Hanging Chairs, & Hanging Play Tents - Super Strong & Durable - Includes Branch Protector - Holdsup to 800 Lbs., Red & Black?","HearthSong 731926 Mega Tree Hanger Strap - for Outdoor Swings, Hanging Chairs, & Hanging Play Tents - Super Strong & Durable - Includes Branch Protector - Holdsup to 800 Lbs., Red & Black",,
"Is NPW Drinking Buddies Money Shooter, It's Raining Men a good product?","NPW Drinking Buddies Money Shooter, It's Raining Men",,
What is Rubie's Star Wars A New Hope X-Wing Pilot used for?,Rubie's Star Wars A New Hope X-Wing Pilot,,
"Can you describe Banpresto BP35750 Suicide Squad Q Posket-Joker-(B: Special Color Ver), Multicolor?","Banpresto BP35750 Suicide Squad Q Posket-Joker-(B: Special Color Ver), Multicolor",,
"Can you describe Creativity Street Plain Plastic Feminine Mask,white - 4201?","Creativity Street Plain Plastic Feminine Mask,white - 4201",,
"What is Crayola Sea Animals Wood Puzzle & Stamps, Educational Toy, Gift for Toddlers, 10Piece used for?","Crayola Sea Animals Wood Puzzle & Stamps, Educational Toy, Gift for Toddlers, 10Piece",,
Is Air Hogs - Heli Cage - Yellow a good product?,Air Hogs - Heli Cage - Yellow,,
What's the price and brand of 3DLightFX Star Wars Boba Fett 3D Deco Light?,3DLightFX Star Wars Boba Fett 3D Deco Light,,
Tell me about Steve Jackson Games Zombie Dice Horde Edition.,Steve Jackson Games Zombie Dice Horde Edition,,
"Do you have more info on Steiff Starly Dangling Unicorn Plush, White?","Steiff Starly Dangling Unicorn Plush, White",,
Can you show me details about SwimWays Disney Princess Ariel Mermaid Tail Swim Fins?,SwimWays Disney Princess Ariel Mermaid Tail Swim Fins,,
"What is Posterazzi PSTZAB100061M British Royal Commando in Action Photo Print, 11 x 17, Multi used for?","Posterazzi PSTZAB100061M British Royal Commando in Action Photo Print, 11 x 17, Multi",,
"Can you describe Amscam 129877 Soccer Plastic Pennant, 12' Banner, Multicolor?","Amscam 129877 Soccer Plastic Pennant, 12' Banner, Multicolor",,
"What is Celestron Kids Let Your Child Explore The World Telescope, Green (44111) used for?","Celestron Kids Let Your Child Explore The World Telescope, Green (44111)",,
"Is Educational Insights Design & Drill See-Through Creative Workshop - Drill Toy, STEM & Construction, Building Toy a good product?","Educational Insights Design & Drill See-Through Creative Workshop - Drill Toy, STEM & Construction, Building Toy",,
How much does Carson MagniCard 3x LED Lighted Magnifier (MC-99) cost?,Carson MagniCard 3x LED Lighted Magnifier (MC-99),,
Is Melissa & Doug Scratch Art 2-Pack: Mini Rainbow Notes (Box of 125) and Doodle Pad (16 Pages) a good product?,Melissa & Doug Scratch Art 2-Pack: Mini Rainbow Notes (Box of 125) and Doodle Pad (16 Pages),,
"What are the features of Premier Energizer Car Charger Adapter with Android Type-C, Micro USB, or Apple Lightning Cable Connector?","Premier Energizer Car Charger Adapter with Android Type-C, Micro USB, or Apple Lightning Cable Connector",,
"Is Paw Patrol Chase's Spy Cruiser, Vehicle and Figure a good product?","Paw Patrol Chase's Spy Cruiser, Vehicle and Figure",,
Can you show me details about Melissa & Doug Jumbo ABC Wooden Chunky Puzzle (26 pcs)?,Melissa & Doug Jumbo ABC Wooden Chunky Puzzle (26 pcs),,
"I'd like to know more about Tileblox Inspire 60 Piece Set Magnetic Building Blocks, Educational Magnetic Tiles Kit , Magnetic Construction STEM Toy Set.","Tileblox Inspire 60 Piece Set Magnetic Building Blocks, Educational Magnetic Tiles Kit , Magnetic Construction STEM Toy Set",,
"I'd like to know more about Pioneer Balloon Company 11257 Party Balloons, 11"", Jewel Magenta.","Pioneer Balloon Company 11257 Party Balloons, 11"", Jewel Magenta",,
Do you have more info on Assorted Super Hero Comic Book Design Super Hi High Bounce Rubber Balls (12)?,Assorted Super Hero Comic Book Design Super Hi High Bounce Rubber Balls (12),,
What's the price and brand of Swagtron Swagboard Outlaw T6 Off-Road Hoverboard?,Swagtron Swagboard Outlaw T6 Off-Road Hoverboard,,
What is Huina 2.4Ghz Radio Control Alloy 6 Channel 4 Wheel Excavator Remote Control High Simulation Truck used for?,Huina 2.4Ghz Radio Control Alloy 6 Channel 4 Wheel Excavator Remote Control High Simulation Truck,,
I'd like to know more about DC Collectibles DC Designer Series: Green Lantern by Ivan Reis Resin Statue.,DC Collectibles DC Designer Series: Green Lantern by Ivan Reis Resin Statue,,
I'd like to know more about Playskool Friends Sesame Street Bean Bag Buddies Cookie Monster Plush.,Playskool Friends Sesame Street Bean Bag Buddies Cookie Monster Plush,,
"What's the price and brand of EuroGraphics Surfer's Paradise, Hawaii Puzzle (1000-Piece)?","EuroGraphics Surfer's Paradise, Hawaii Puzzle (1000-Piece)",,
"How much does Lionel Racing, Clint Bowyer, Toco Warranty, 2019, Ford Mustang, NASCAR Diecast 1: 64 Scale cost?","Lionel Racing, Clint Bowyer, Toco Warranty, 2019, Ford Mustang, NASCAR Diecast 1: 64 Scale",,
What are the features of Rose Art Ghostbusters Test Tube Slime Blind Pack?,Rose Art Ghostbusters Test Tube Slime Blind Pack,,
Can you describe Mastermind for Kids -- Codebreaking Game Plays on Three Levels?,Mastermind for Kids -- Codebreaking Game Plays on Three Levels,,
"I'd like to know more about E-flite 70-Amp Switch Mode BEC Brushless ESC with EC3, EFLA1070.","E-flite 70-Amp Switch Mode BEC Brushless ESC with EC3, EFLA1070",,
Can you describe Retro Series Clue 1986 Edition Game?,Retro Series Clue 1986 Edition Game,,
What is Badger Basket Cruise Twin Folding Inline Double Doll Stroller (fits American Girl Dolls) used for?,Badger Basket Cruise Twin Folding Inline Double Doll Stroller (fits American Girl Dolls),,
Is Buffalo Games - Chuck Pinson - Brookside Retreat - 1000 Piece Jigsaw Puzzle a good product?,Buffalo Games - Chuck Pinson - Brookside Retreat - 1000 Piece Jigsaw Puzzle,,
Do you have more info on Keith Kimberlin Puppies Sticker Flip Pack.?,Keith Kimberlin Puppies Sticker Flip Pack.,,
"I'd like to know more about Hauck 21Piece Doll Care Set with Stroller, High Chair, Play Yd & More.","Hauck 21Piece Doll Care Set with Stroller, High Chair, Play Yd & More",,
"I'd like to know more about MightySkins Skin Compatible with Swagtron T5 Hover Board â€?Deco Fish | Protective, Durable, and Unique Vinyl Decal wrap Cover | Easy to Apply, Remove, and Change Styles | Made in The USA.","MightySkins Skin Compatible with Swagtron T5 Hover Board â€?Deco Fish | Protective, Durable, and Unique Vinyl Decal wrap Cover | Easy to Apply, Remove, and Change Styles | Made in The USA",,
"Tell me about Roller Derby Roller Star Women's Roller Skates, 9, White/Purple/Blue.","Roller Derby Roller Star Women's Roller Skates, 9, White/Purple/Blue",,
